file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:          932  Mean Error on Discharge:  0.570872652718769     
Iteration:          933  Mean Error on Discharge:  0.571679416114809     
Iteration:          934  Mean Error on Discharge:  0.572463754384245     
Iteration:          935  Mean Error on Discharge:  0.573225684813796     
Iteration:          936  Mean Error on Discharge:  0.573965241072851     
Iteration:          937  Mean Error on Discharge:  0.574682472411031     
Iteration:          938  Mean Error on Discharge:  0.575377443010174     
Iteration:          939  Mean Error on Discharge:  0.576050231464916     
Iteration:          940  Mean Error on Discharge:  0.576700930363026     
Iteration:          941  Mean Error on Discharge:  0.577329645935005     
Iteration:          942  Mean Error on Discharge:  0.577936497742176     
Iteration:          943  Mean Error on Discharge:  0.578521618373443     
Iteration:          944  Mean Error on Discharge:  0.579085153122808     
Iteration:          945  Mean Error on Discharge:  0.579627259622755     
Iteration:          946  Mean Error on Discharge:  0.580148107412150     
Iteration:          947  Mean Error on Discharge:  0.580647877421589     
Iteration:          948  Mean Error on Discharge:  0.581126761363867     
Iteration:          949  Mean Error on Discharge:  0.581584961022200     
Iteration:          950  Mean Error on Discharge:  0.582022687433996     
Iteration:          951  Mean Error on Discharge:  0.582440159973273     
Iteration:          952  Mean Error on Discharge:  0.582837605339718     
Iteration:          953  Mean Error on Discharge:  0.583215256467345     
Iteration:          954  Mean Error on Discharge:  0.583573351369878     
Iteration:          955  Mean Error on Discharge:  0.583912131943730     
Iteration:          956  Mean Error on Discharge:  0.584231842752390     
Iteration:          957  Mean Error on Discharge:  0.584532729817893     
Iteration:          958  Mean Error on Discharge:  0.584815039446089     
Iteration:          959  Mean Error on Discharge:  0.585079017112084     
Iteration:          960  Mean Error on Discharge:  0.585324906430904     
Iteration:          961  Mean Error on Discharge:  0.585552948235935     
Iteration:          962  Mean Error on Discharge:  0.585763379784331     
Iteration:          963  Mean Error on Discharge:  0.585956434103276     
Iteration:          964  Mean Error on Discharge:  0.586132339486903     
Iteration:          965  Mean Error on Discharge:  0.586291319147982     
Iteration:          966  Mean Error on Discharge:  0.586433591022512     
Iteration:          967  Mean Error on Discharge:  0.586559367720061     
Iteration:          968  Mean Error on Discharge:  0.586668856607595     
Iteration:          969  Mean Error on Discharge:  0.586762260010330     
Iteration:          970  Mean Error on Discharge:  0.586839775509729     
Iteration:          971  Mean Error on Discharge:  0.586901596316513     
Iteration:          972  Mean Error on Discharge:  0.586947911695428     
Iteration:          973  Mean Error on Discharge:  0.586978907416165     
Iteration:          974  Mean Error on Discharge:  0.586994766199273     
Iteration:          975  Mean Error on Discharge:  0.586995668178807     
Iteration:          976  Mean Error on Discharge:  0.586981791325221     
Iteration:          977  Mean Error on Discharge:  0.586953311820306     
Iteration:          978  Mean Error on Discharge:  0.586910404378980     
Iteration:          979  Mean Error on Discharge:  0.586853242512899     
Iteration:          980  Mean Error on Discharge:  0.586781998734928     
Iteration:          981  Mean Error on Discharge:  0.586696844707185     
Iteration:          982  Mean Error on Discharge:  0.586597951338602     
Iteration:          983  Mean Error on Discharge:  0.586485488840497     
Iteration:          984  Mean Error on Discharge:  0.586359626750572     
Iteration:          985  Mean Error on Discharge:  0.586220533936870     
Iteration:          986  Mean Error on Discharge:  0.586068378593715     
Iteration:          987  Mean Error on Discharge:  0.585903328241539     
Iteration:          988  Mean Error on Discharge:  0.585725549741807     
Iteration:          989  Mean Error on Discharge:  0.585535209337050     
Iteration:          990  Mean Error on Discharge:  0.585332472724693     
Iteration:          991  Mean Error on Discharge:  0.585117505171455     
Iteration:          992  Mean Error on Discharge:  0.584890471673499     
Iteration:          993  Mean Error on Discharge:  0.584651537165323     
Iteration:          994  Mean Error on Discharge:  0.584400866778675     
Iteration:          995  Mean Error on Discharge:  0.584138626150739     
Iteration:          996  Mean Error on Discharge:  0.583864981779099     
Iteration:          997  Mean Error on Discharge:  0.583580101419249     
Iteration:          998  Mean Error on Discharge:  0.583284154518849     
Iteration:          999  Mean Error on Discharge:  0.582977312681464     
Iteration:         1000  Mean Error on Discharge:  0.582659750151320     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           1 TIME   1.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.582331644309535     
Iteration:            2  Mean Error on Discharge:  0.581993176171547     
Iteration:            3  Mean Error on Discharge:  0.581644530874895     
Iteration:            4  Mean Error on Discharge:  0.581285898146490     
Iteration:            5  Mean Error on Discharge:  0.580917472738576     
Iteration:            6  Mean Error on Discharge:  0.580539454823378     
Iteration:            7  Mean Error on Discharge:  0.580152050337250     
Iteration:            8  Mean Error on Discharge:  0.579755471266730     
Iteration:            9  Mean Error on Discharge:  0.579349935870488     
Iteration:           10  Mean Error on Discharge:  0.578935668833311     
Iteration:           11  Mean Error on Discharge:  0.578512901350389     
Iteration:           12  Mean Error on Discharge:  0.578081871142480     
Iteration:           13  Mean Error on Discharge:  0.577642822404798     
Iteration:           14  Mean Error on Discharge:  0.577196005694555     
Iteration:           15  Mean Error on Discharge:  0.576741677763864     
Iteration:           16  Mean Error on Discharge:  0.576280101346158     
Iteration:           17  Mean Error on Discharge:  0.575811544905236     
Iteration:           18  Mean Error on Discharge:  0.575336282356458     
Iteration:           19  Mean Error on Discharge:  0.574854592769578     
Iteration:           20  Mean Error on Discharge:  0.574366760062098     
Iteration:           21  Mean Error on Discharge:  0.573873072691015     
Iteration:           22  Mean Error on Discharge:  0.573373823349398     
Iteration:           23  Mean Error on Discharge:  0.572869308672696     
Iteration:           24  Mean Error on Discharge:  0.572359828957791     
Iteration:           25  Mean Error on Discharge:  0.571845687896068     
Iteration:           26  Mean Error on Discharge:  0.571327192320092     
Iteration:           27  Mean Error on Discharge:  0.570804651961908     
Iteration:           28  Mean Error on Discharge:  0.570278379219807     
Iteration:           29  Mean Error on Discharge:  0.569748688929434     
Iteration:           30  Mean Error on Discharge:  0.569215898134471     
Iteration:           31  Mean Error on Discharge:  0.568680325851983     
Iteration:           32  Mean Error on Discharge:  0.568142292827422     
Iteration:           33  Mean Error on Discharge:  0.567602121274713     
Iteration:           34  Mean Error on Discharge:  0.567060134597314     
Iteration:           35  Mean Error on Discharge:  0.566516657086858     
Iteration:           36  Mean Error on Discharge:  0.565972013596831     
Iteration:           37  Mean Error on Discharge:  0.565426529189511     
Iteration:           38  Mean Error on Discharge:  0.564880528755498     
Iteration:           39  Mean Error on Discharge:  0.564334336605799     
Iteration:           40  Mean Error on Discharge:  0.563788276037550     
Iteration:           41  Mean Error on Discharge:  0.563242668875105     
Iteration:           42  Mean Error on Discharge:  0.562697834989101     
Iteration:           43  Mean Error on Discharge:  0.562154091796777     
Iteration:           44  Mean Error on Discharge:  0.561611753747474     
Iteration:           45  Mean Error on Discharge:  0.561071131797773     
Iteration:           46  Mean Error on Discharge:  0.560532532881236     
Iteration:           47  Mean Error on Discharge:  0.559996259377979     
Iteration:           48  Mean Error on Discharge:  0.559462610244487     
Iteration:           49  Mean Error on Discharge:  0.558931877181357     
Iteration:           50  Mean Error on Discharge:  0.558404345727248     
Iteration:           51  Mean Error on Discharge:  0.557880294845794     
Iteration:           52  Mean Error on Discharge:  0.557359996474676     
Iteration:           53  Mean Error on Discharge:  0.556843715104894     
Iteration:           54  Mean Error on Discharge:  0.556331707393277     
Iteration:           55  Mean Error on Discharge:  0.555824221810223     
Iteration:           56  Mean Error on Discharge:  0.555321498326451     
Iteration:           57  Mean Error on Discharge:  0.554823768136487     
Iteration:           58  Mean Error on Discharge:  0.554331253418907     
Iteration:           59  Mean Error on Discharge:  0.553844167131877     
Iteration:           60  Mean Error on Discharge:  0.553362712841447     
Iteration:           61  Mean Error on Discharge:  0.552887084579450     
Iteration:           62  Mean Error on Discharge:  0.552417466727513     
Iteration:           63  Mean Error on Discharge:  0.551954033923327     
Iteration:           64  Mean Error on Discharge:  0.551496950985531     
Iteration:           65  Mean Error on Discharge:  0.551046372853644     
Iteration:           66  Mean Error on Discharge:  0.550602444540081     
Iteration:           67  Mean Error on Discharge:  0.550165301091717     
Iteration:           68  Mean Error on Discharge:  0.549735067559208     
Iteration:           69  Mean Error on Discharge:  0.549311858972953     
Iteration:           70  Mean Error on Discharge:  0.548895780325264     
Iteration:           71  Mean Error on Discharge:  0.548486926558902     
Iteration:           72  Mean Error on Discharge:  0.548085382562801     
Iteration:           73  Mean Error on Discharge:  0.547691223176136     
Iteration:           74  Mean Error on Discharge:  0.547304513202281     
Iteration:           75  Mean Error on Discharge:  0.546925307434462     
Iteration:           76  Mean Error on Discharge:  0.546553650694952     
Iteration:           77  Mean Error on Discharge:  0.546189577889790     
Iteration:           78  Mean Error on Discharge:  0.545833114080821     
Iteration:           79  Mean Error on Discharge:  0.545484274576854     
Iteration:           80  Mean Error on Discharge:  0.545143065045437     
Iteration:           81  Mean Error on Discharge:  0.544809481646519     
Iteration:           82  Mean Error on Discharge:  0.544483511189012     
Iteration:           83  Mean Error on Discharge:  0.544165131310833     
Iteration:           84  Mean Error on Discharge:  0.543854310682676     
Iteration:           85  Mean Error on Discharge:  0.543551009235283     
Iteration:           86  Mean Error on Discharge:  0.543255178409606     
Iteration:           87  Mean Error on Discharge:  0.542966761428732     
Iteration:           88  Mean Error on Discharge:  0.542685693590006     
Iteration:           89  Mean Error on Discharge:  0.542411902575453     
Iteration:           90  Mean Error on Discharge:  0.542145308778147     
Iteration:           91  Mean Error on Discharge:  0.541885825641917     
Iteration:           92  Mean Error on Discharge:  0.541633360011613     
Iteration:           93  Mean Error on Discharge:  0.541387812490978     
Iteration:           94  Mean Error on Discharge:  0.541149077805266     
Iteration:           95  Mean Error on Discharge:  0.540917045165718     
Iteration:           96  Mean Error on Discharge:  0.540691598633340     
Iteration:           97  Mean Error on Discharge:  0.540472617479584     
Iteration:           98  Mean Error on Discharge:  0.540259976541978     
Iteration:           99  Mean Error on Discharge:  0.540053546573083     
Iteration:          100  Mean Error on Discharge:  0.539853194581558     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           2 TIME   2.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.539658784164628     
Iteration:            2  Mean Error on Discharge:  0.539470175831508     
Iteration:            3  Mean Error on Discharge:  0.539287227317841     
Iteration:            4  Mean Error on Discharge:  0.539109793891406     
Iteration:            5  Mean Error on Discharge:  0.538937728649724     
Iteration:            6  Mean Error on Discharge:  0.538770882810274     
Iteration:            7  Mean Error on Discharge:  0.538609105994235     
Iteration:            8  Mean Error on Discharge:  0.538452246504696     
Iteration:            9  Mean Error on Discharge:  0.538300151600278     
Iteration:           10  Mean Error on Discharge:  0.538152667765063     
Iteration:           11  Mean Error on Discharge:  0.538009640975599     
Iteration:           12  Mean Error on Discharge:  0.537870916965657     
Iteration:           13  Mean Error on Discharge:  0.537736341489145     
Iteration:           14  Mean Error on Discharge:  0.537605760581463     
Iteration:           15  Mean Error on Discharge:  0.537479020819382     
Iteration:           16  Mean Error on Discharge:  0.537355969579187     
Iteration:           17  Mean Error on Discharge:  0.537236455292730     
Iteration:           18  Mean Error on Discharge:  0.537120327700778     
Iteration:           19  Mean Error on Discharge:  0.537007438102811     
Iteration:           20  Mean Error on Discharge:  0.536897639602300     
Iteration:           21  Mean Error on Discharge:  0.536790787346298     
Iteration:           22  Mean Error on Discharge:  0.536686738758114     
Iteration:           23  Mean Error on Discharge:  0.536585353761736     
Iteration:           24  Mean Error on Discharge:  0.536486494996108     
Iteration:           25  Mean Error on Discharge:  0.536390028019360     
Iteration:           26  Mean Error on Discharge:  0.536295821501036     
Iteration:           27  Mean Error on Discharge:  0.536203747400768     
Iteration:           28  Mean Error on Discharge:  0.536113681132874     
Iteration:           29  Mean Error on Discharge:  0.536025501716142     
Iteration:           30  Mean Error on Discharge:  0.535939091908406     
Iteration:           31  Mean Error on Discharge:  0.535854338325710     
Iteration:           32  Mean Error on Discharge:  0.535771131546183     
Iteration:           33  Mean Error on Discharge:  0.535689366199020     
Iteration:           34  Mean Error on Discharge:  0.535608941039173     
Iteration:           35  Mean Error on Discharge:  0.535529759008627     
Iteration:           36  Mean Error on Discharge:  0.535451727285277     
Iteration:           37  Mean Error on Discharge:  0.535374757320507     
Iteration:           38  Mean Error on Discharge:  0.535298764866731     
Iteration:           39  Mean Error on Discharge:  0.535223669996020     
Iteration:           40  Mean Error on Discharge:  0.535149397110995     
Iteration:           41  Mean Error on Discharge:  0.535075874949012     
Iteration:           42  Mean Error on Discharge:  0.535003036580570     
Iteration:           43  Mean Error on Discharge:  0.534930819402665     
Iteration:           44  Mean Error on Discharge:  0.534859165127671     
Iteration:           45  Mean Error on Discharge:  0.534788019768156     
Iteration:           46  Mean Error on Discharge:  0.534717333617839     
Iteration:           47  Mean Error on Discharge:  0.534647061228766     
Iteration:           48  Mean Error on Discharge:  0.534577161384643     
Iteration:           49  Mean Error on Discharge:  0.534507597070140     
Iteration:           50  Mean Error on Discharge:  0.534438335435896     
Iteration:           51  Mean Error on Discharge:  0.534369347758872     
Iteration:           52  Mean Error on Discharge:  0.534300609397723     
Iteration:           53  Mean Error on Discharge:  0.534232099742743     
Iteration:           54  Mean Error on Discharge:  0.534163802160032     
Iteration:           55  Mean Error on Discharge:  0.534095703929478     
Iteration:           56  Mean Error on Discharge:  0.534027796176266     
Iteration:           57  Mean Error on Discharge:  0.533960073795630     
Iteration:           58  Mean Error on Discharge:  0.533892535370640     
Iteration:           59  Mean Error on Discharge:  0.533825183082942     
Iteration:           60  Mean Error on Discharge:  0.533758022616452     
Iteration:           61  Mean Error on Discharge:  0.533691063054139     
Iteration:           62  Mean Error on Discharge:  0.533624316768097     
Iteration:           63  Mean Error on Discharge:  0.533557799303335     
Iteration:           64  Mean Error on Discharge:  0.533491529255744     
Iteration:           65  Mean Error on Discharge:  0.533425528144840     
Iteration:           66  Mean Error on Discharge:  0.533359820282043     
Iteration:           67  Mean Error on Discharge:  0.533294432635205     
Iteration:           68  Mean Error on Discharge:  0.533229394690280     
Iteration:           69  Mean Error on Discharge:  0.533164738310998     
Iteration:           70  Mean Error on Discharge:  0.533100497597351     
Iteration:           71  Mean Error on Discharge:  0.533036708743794     
Iteration:           72  Mean Error on Discharge:  0.532973409897839     
Iteration:           73  Mean Error on Discharge:  0.532910641019774     
Iteration:           74  Mean Error on Discharge:  0.532848443744050     
Iteration:           75  Mean Error on Discharge:  0.532786861242758     
Iteration:           76  Mean Error on Discharge:  0.532725938449572     
Iteration:           77  Mean Error on Discharge:  0.532665721542097     
Iteration:           78  Mean Error on Discharge:  0.532606257491233     
Iteration:           79  Mean Error on Discharge:  0.532547594282589     
Iteration:           80  Mean Error on Discharge:  0.532489780792327     
Iteration:           81  Mean Error on Discharge:  0.532432866665946     
Iteration:           82  Mean Error on Discharge:  0.532376902199208     
Iteration:           83  Mean Error on Discharge:  0.532321938221074     
Iteration:           84  Mean Error on Discharge:  0.532268025978380     
Iteration:           85  Mean Error on Discharge:  0.532215217022071     
Iteration:           86  Mean Error on Discharge:  0.532163563094738     
Iteration:           87  Mean Error on Discharge:  0.532113116019323     
Iteration:           88  Mean Error on Discharge:  0.532063927588795     
Iteration:           89  Mean Error on Discharge:  0.532016049456751     
Iteration:           90  Mean Error on Discharge:  0.531969533028839     
Iteration:           91  Mean Error on Discharge:  0.531924429355131     
Iteration:           92  Mean Error on Discharge:  0.531880789023485     
Iteration:           93  Mean Error on Discharge:  0.531838662054148     
Iteration:           94  Mean Error on Discharge:  0.531798097795914     
Iteration:           95  Mean Error on Discharge:  0.531759144824148     
Iteration:           96  Mean Error on Discharge:  0.531721850841148     
Iteration:           97  Mean Error on Discharge:  0.531686262579293     
Iteration:           98  Mean Error on Discharge:  0.531652425707452     
Iteration:           99  Mean Error on Discharge:  0.531620384741129     
Iteration:          100  Mean Error on Discharge:  0.531590182956765     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           3 TIME   3.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.531561862310562     
Iteration:            2  Mean Error on Discharge:  0.531535463362148     
Iteration:            3  Mean Error on Discharge:  0.531511025203244     
Iteration:            4  Mean Error on Discharge:  0.531488585391513     
Iteration:            5  Mean Error on Discharge:  0.531468179889581     
Iteration:            6  Mean Error on Discharge:  0.531449843009205     
Iteration:            7  Mean Error on Discharge:  0.531433607360541     
Iteration:            8  Mean Error on Discharge:  0.531419503806281     
Iteration:            9  Mean Error on Discharge:  0.531407561420555     
Iteration:           10  Mean Error on Discharge:  0.531397807452390     
Iteration:           11  Mean Error on Discharge:  0.531390267293482     
Iteration:           12  Mean Error on Discharge:  0.531384964450136     
Iteration:           13  Mean Error on Discharge:  0.531381920519095     
Iteration:           14  Mean Error on Discharge:  0.531381155167086     
Iteration:           15  Mean Error on Discharge:  0.531382686113852     
Iteration:           16  Mean Error on Discharge:  0.531386529118439     
Iteration:           17  Mean Error on Discharge:  0.531392697968536     
Iteration:           18  Mean Error on Discharge:  0.531401204472638     
Iteration:           19  Mean Error on Discharge:  0.531412058454807     
Iteration:           20  Mean Error on Discharge:  0.531425267751883     
Iteration:           21  Mean Error on Discharge:  0.531440838212906     
Iteration:           22  Mean Error on Discharge:  0.531458773700693     
Iteration:           23  Mean Error on Discharge:  0.531479076095432     
Iteration:           24  Mean Error on Discharge:  0.531501745300258     
Iteration:           25  Mean Error on Discharge:  0.531526779248829     
Iteration:           26  Mean Error on Discharge:  0.531554173914974     
Iteration:           27  Mean Error on Discharge:  0.531583923324449     
Iteration:           28  Mean Error on Discharge:  0.531616019569032     
Iteration:           29  Mean Error on Discharge:  0.531650452822969     
Iteration:           30  Mean Error on Discharge:  0.531687211362032     
Iteration:           31  Mean Error on Discharge:  0.531726281585233     
Iteration:           32  Mean Error on Discharge:  0.531767648039327     
Iteration:           33  Mean Error on Discharge:  0.531811293446162     
Iteration:           34  Mean Error on Discharge:  0.531857198732849     
Iteration:           35  Mean Error on Discharge:  0.531905343064752     
Iteration:           36  Mean Error on Discharge:  0.531955703881150     
Iteration:           37  Mean Error on Discharge:  0.532008256933440     
Iteration:           38  Mean Error on Discharge:  0.532062976325698     
Iteration:           39  Mean Error on Discharge:  0.532119834557351     
Iteration:           40  Mean Error on Discharge:  0.532178802567727     
Iteration:           41  Mean Error on Discharge:  0.532239849782217     
Iteration:           42  Mean Error on Discharge:  0.532302944159812     
Iteration:           43  Mean Error on Discharge:  0.532368052241741     
Iteration:           44  Mean Error on Discharge:  0.532435139200991     
Iteration:           45  Mean Error on Discharge:  0.532504168892517     
Iteration:           46  Mean Error on Discharge:  0.532575103903920     
Iteration:           47  Mean Error on Discharge:  0.532647905606446     
Iteration:           48  Mean Error on Discharge:  0.532722534206207     
Iteration:           49  Mean Error on Discharge:  0.532798948795394     
Iteration:           50  Mean Error on Discharge:  0.532877107403523     
Iteration:           51  Mean Error on Discharge:  0.532956967048504     
Iteration:           52  Mean Error on Discharge:  0.533038483787542     
Iteration:           53  Mean Error on Discharge:  0.533121612767770     
Iteration:           54  Mean Error on Discharge:  0.533206308276591     
Iteration:           55  Mean Error on Discharge:  0.533292523791680     
Iteration:           56  Mean Error on Discharge:  0.533380212030650     
Iteration:           57  Mean Error on Discharge:  0.533469325000337     
Iteration:           58  Mean Error on Discharge:  0.533559814045755     
Iteration:           59  Mean Error on Discharge:  0.533651629898701     
Iteration:           60  Mean Error on Discharge:  0.533744722726074     
Iteration:           61  Mean Error on Discharge:  0.533839042177907     
Iteration:           62  Mean Error on Discharge:  0.533934537435168     
Iteration:           63  Mean Error on Discharge:  0.534031157257372     
Iteration:           64  Mean Error on Discharge:  0.534128850030000     
Iteration:           65  Mean Error on Discharge:  0.534227563811785     
Iteration:           66  Mean Error on Discharge:  0.534327246381817     
Iteration:           67  Mean Error on Discharge:  0.534427845286465     
Iteration:           68  Mean Error on Discharge:  0.534529307886074     
Iteration:           69  Mean Error on Discharge:  0.534631581401366     
Iteration:           70  Mean Error on Discharge:  0.534734612959443     
Iteration:           71  Mean Error on Discharge:  0.534838349639298     
Iteration:           72  Mean Error on Discharge:  0.534942738516734     
Iteration:           73  Mean Error on Discharge:  0.535047726708509     
Iteration:           74  Mean Error on Discharge:  0.535153261415659     
Iteration:           75  Mean Error on Discharge:  0.535259289965804     
Iteration:           76  Mean Error on Discharge:  0.535365759854377     
Iteration:           77  Mean Error on Discharge:  0.535472618784660     
Iteration:           78  Mean Error on Discharge:  0.535579814706562     
Iteration:           79  Mean Error on Discharge:  0.535687295854081     
Iteration:           80  Mean Error on Discharge:  0.535795010781411     
Iteration:           81  Mean Error on Discharge:  0.535902908397690     
Iteration:           82  Mean Error on Discharge:  0.536010938000415     
Iteration:           83  Mean Error on Discharge:  0.536119049307479     
Iteration:           84  Mean Error on Discharge:  0.536227192487967     
Iteration:           85  Mean Error on Discharge:  0.536335318191665     
Iteration:           86  Mean Error on Discharge:  0.536443377577380     
Iteration:           87  Mean Error on Discharge:  0.536551322340109     
Iteration:           88  Mean Error on Discharge:  0.536659104737116     
Iteration:           89  Mean Error on Discharge:  0.536766677612962     
Iteration:           90  Mean Error on Discharge:  0.536873994423541     
Iteration:           91  Mean Error on Discharge:  0.536981009259162     
Iteration:           92  Mean Error on Discharge:  0.537087676866704     
Iteration:           93  Mean Error on Discharge:  0.537193952670918     
Iteration:           94  Mean Error on Discharge:  0.537299792794825     
Iteration:           95  Mean Error on Discharge:  0.537405154079305     
Iteration:           96  Mean Error on Discharge:  0.537509994101846     
Iteration:           97  Mean Error on Discharge:  0.537614271194446     
Iteration:           98  Mean Error on Discharge:  0.537717944460709     
Iteration:           99  Mean Error on Discharge:  0.537820973792088     
Iteration:          100  Mean Error on Discharge:  0.537923319883256     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           4 TIME   4.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.538024944246614     
Iteration:            2  Mean Error on Discharge:  0.538125809225895     
Iteration:            3  Mean Error on Discharge:  0.538225878008800     
Iteration:            4  Mean Error on Discharge:  0.538325114638727     
Iteration:            5  Mean Error on Discharge:  0.538423484025461     
Iteration:            6  Mean Error on Discharge:  0.538520951954865     
Iteration:            7  Mean Error on Discharge:  0.538617485097554     
Iteration:            8  Mean Error on Discharge:  0.538713051016505     
Iteration:            9  Mean Error on Discharge:  0.538807618173608     
Iteration:           10  Mean Error on Discharge:  0.538901155935192     
Iteration:           11  Mean Error on Discharge:  0.538993634576511     
Iteration:           12  Mean Error on Discharge:  0.539085025285215     
Iteration:           13  Mean Error on Discharge:  0.539175300163854     
Iteration:           14  Mean Error on Discharge:  0.539264432231441     
Iteration:           15  Mean Error on Discharge:  0.539352395424147     
Iteration:           16  Mean Error on Discharge:  0.539439164595152     
Iteration:           17  Mean Error on Discharge:  0.539524715513725     
Iteration:           18  Mean Error on Discharge:  0.539609024863601     
Iteration:           19  Mean Error on Discharge:  0.539692070240690     
Iteration:           20  Mean Error on Discharge:  0.539773830150193     
Iteration:           21  Mean Error on Discharge:  0.539854284003178     
Iteration:           22  Mean Error on Discharge:  0.539933412112643     
Iteration:           23  Mean Error on Discharge:  0.540011195689120     
Iteration:           24  Mean Error on Discharge:  0.540087616835866     
Iteration:           25  Mean Error on Discharge:  0.540162658543630     
Iteration:           26  Mean Error on Discharge:  0.540236304685053     
Iteration:           27  Mean Error on Discharge:  0.540308540008705     
Iteration:           28  Mean Error on Discharge:  0.540379350132747     
Iteration:           29  Mean Error on Discharge:  0.540448721538257     
Iteration:           30  Mean Error on Discharge:  0.540516641562192     
Iteration:           31  Mean Error on Discharge:  0.540583098390000     
Iteration:           32  Mean Error on Discharge:  0.540648081047891     
Iteration:           33  Mean Error on Discharge:  0.540711579394736     
Iteration:           34  Mean Error on Discharge:  0.540773584113644     
Iteration:           35  Mean Error on Discharge:  0.540834086703165     
Iteration:           36  Mean Error on Discharge:  0.540893079468153     
Iteration:           37  Mean Error on Discharge:  0.540950555510321     
Iteration:           38  Mean Error on Discharge:  0.541006508718430     
Iteration:           39  Mean Error on Discharge:  0.541060933758197     
Iteration:           40  Mean Error on Discharge:  0.541113826061902     
Iteration:           41  Mean Error on Discharge:  0.541165181817718     
Iteration:           42  Mean Error on Discharge:  0.541214997958779     
Iteration:           43  Mean Error on Discharge:  0.541263272152032     
Iteration:           44  Mean Error on Discharge:  0.541310002786887     
Iteration:           45  Mean Error on Discharge:  0.541355188963701     
Iteration:           46  Mean Error on Discharge:  0.541398830482119     
Iteration:           47  Mean Error on Discharge:  0.541440927829292     
Iteration:           48  Mean Error on Discharge:  0.541481482168075     
Iteration:           49  Mean Error on Discharge:  0.541520495325145     
Iteration:           50  Mean Error on Discharge:  0.541557969779121     
Iteration:           51  Mean Error on Discharge:  0.541593908648745     
Iteration:           52  Mean Error on Discharge:  0.541628315681074     
Iteration:           53  Mean Error on Discharge:  0.541661195239816     
Iteration:           54  Mean Error on Discharge:  0.541692552293720     
Iteration:           55  Mean Error on Discharge:  0.541722392405123     
Iteration:           56  Mean Error on Discharge:  0.541750721718658     
Iteration:           57  Mean Error on Discharge:  0.541777546950080     
Iteration:           58  Mean Error on Discharge:  0.541802875375281     
Iteration:           59  Mean Error on Discharge:  0.541826714819473     
Iteration:           60  Mean Error on Discharge:  0.541849073646517     
Iteration:           61  Mean Error on Discharge:  0.541869960748446     
Iteration:           62  Mean Error on Discharge:  0.541889385535124     
Iteration:           63  Mean Error on Discharge:  0.541907357924078     
Iteration:           64  Mean Error on Discharge:  0.541923888330465     
Iteration:           65  Mean Error on Discharge:  0.541938987657189     
Iteration:           66  Mean Error on Discharge:  0.541952667285142     
Iteration:           67  Mean Error on Discharge:  0.541964939063580     
Iteration:           68  Mean Error on Discharge:  0.541975815300608     
Iteration:           69  Mean Error on Discharge:  0.541985308753788     
Iteration:           70  Mean Error on Discharge:  0.541993432620845     
Iteration:           71  Mean Error on Discharge:  0.542000200530486     
Iteration:           72  Mean Error on Discharge:  0.542005626533301     
Iteration:           73  Mean Error on Discharge:  0.542009725092789     
Iteration:           74  Mean Error on Discharge:  0.542012511076451     
Iteration:           75  Mean Error on Discharge:  0.542013999747015     
Iteration:           76  Mean Error on Discharge:  0.542014206753702     
Iteration:           77  Mean Error on Discharge:  0.542013148123648     
Iteration:           78  Mean Error on Discharge:  0.542010840253379     
Iteration:           79  Mean Error on Discharge:  0.542007299900409     
Iteration:           80  Mean Error on Discharge:  0.542002544174912     
