file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:          932  Mean Error on Discharge:  0.547792324530733     
Iteration:          933  Mean Error on Discharge:  0.549151785051302     
Iteration:          934  Mean Error on Discharge:  0.550506651228998     
Iteration:          935  Mean Error on Discharge:  0.551856213385863     
Iteration:          936  Mean Error on Discharge:  0.553199777351874     
Iteration:          937  Mean Error on Discharge:  0.554536664345627     
Iteration:          938  Mean Error on Discharge:  0.555866210982692     
Iteration:          939  Mean Error on Discharge:  0.557187769411623     
Iteration:          940  Mean Error on Discharge:  0.558500707802980     
Iteration:          941  Mean Error on Discharge:  0.559804410358698     
Iteration:          942  Mean Error on Discharge:  0.561098275369906     
Iteration:          943  Mean Error on Discharge:  0.562381719574551     
Iteration:          944  Mean Error on Discharge:  0.563654176487507     
Iteration:          945  Mean Error on Discharge:  0.564915096548276     
Iteration:          946  Mean Error on Discharge:  0.566163947182849     
Iteration:          947  Mean Error on Discharge:  0.567400212757978     
Iteration:          948  Mean Error on Discharge:  0.568623394455574     
Iteration:          949  Mean Error on Discharge:  0.569833010618887     
Iteration:          950  Mean Error on Discharge:  0.571028594861385     
Iteration:          951  Mean Error on Discharge:  0.572209696303222     
Iteration:          952  Mean Error on Discharge:  0.573375878899212     
Iteration:          953  Mean Error on Discharge:  0.574526720664557     
Iteration:          954  Mean Error on Discharge:  0.575661812814413     
Iteration:          955  Mean Error on Discharge:  0.576780758840289     
Iteration:          956  Mean Error on Discharge:  0.577883173549386     
Iteration:          957  Mean Error on Discharge:  0.578968682095339     
Iteration:          958  Mean Error on Discharge:  0.580036919029738     
Iteration:          959  Mean Error on Discharge:  0.581087527403442     
Iteration:          960  Mean Error on Discharge:  0.582120157945055     
Iteration:          961  Mean Error on Discharge:  0.583134468340960     
Iteration:          962  Mean Error on Discharge:  0.584130122637313     
Iteration:          963  Mean Error on Discharge:  0.585106790779336     
Iteration:          964  Mean Error on Discharge:  0.586064148072405     
Iteration:          965  Mean Error on Discharge:  0.587001875731944     
Iteration:          966  Mean Error on Discharge:  0.587919660123229     
Iteration:          967  Mean Error on Discharge:  0.588817193165553     
Iteration:          968  Mean Error on Discharge:  0.589694172558395     
Iteration:          969  Mean Error on Discharge:  0.590550302145544     
Iteration:          970  Mean Error on Discharge:  0.591385292371150     
Iteration:          971  Mean Error on Discharge:  0.592198860805064     
Iteration:          972  Mean Error on Discharge:  0.592990732713401     
Iteration:          973  Mean Error on Discharge:  0.593760641650528     
Iteration:          974  Mean Error on Discharge:  0.594508330049533     
Iteration:          975  Mean Error on Discharge:  0.595233549790044     
Iteration:          976  Mean Error on Discharge:  0.595936062730176     
Iteration:          977  Mean Error on Discharge:  0.596615641184568     
Iteration:          978  Mean Error on Discharge:  0.597272068340750     
Iteration:          979  Mean Error on Discharge:  0.597905138608209     
Iteration:          980  Mean Error on Discharge:  0.598514657898670     
Iteration:          981  Mean Error on Discharge:  0.599100443839700     
Iteration:          982  Mean Error on Discharge:  0.599662325926804     
Iteration:          983  Mean Error on Discharge:  0.600200145621728     
Iteration:          984  Mean Error on Discharge:  0.600713756406614     
Iteration:          985  Mean Error on Discharge:  0.601203023804892     
Iteration:          986  Mean Error on Discharge:  0.601667825380605     
Iteration:          987  Mean Error on Discharge:  0.602108050727964     
Iteration:          988  Mean Error on Discharge:  0.602523601462755     
Iteration:          989  Mean Error on Discharge:  0.602914391226417     
Iteration:          990  Mean Error on Discharge:  0.603280345712645     
Iteration:          991  Mean Error on Discharge:  0.603621402724993     
Iteration:          992  Mean Error on Discharge:  0.603937512272327     
Iteration:          993  Mean Error on Discharge:  0.604228636707226     
Iteration:          994  Mean Error on Discharge:  0.604494751537836     
Iteration:          995  Mean Error on Discharge:  0.604735842838378     
Iteration:          996  Mean Error on Discharge:  0.604951912254411     
Iteration:          997  Mean Error on Discharge:  0.605142973772459     
Iteration:          998  Mean Error on Discharge:  0.605309055195536     
Iteration:          999  Mean Error on Discharge:  0.605450198431070     
Iteration:         1000  Mean Error on Discharge:  0.605566459898883     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           1 TIME   1.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.605657910954318     
Iteration:            2  Mean Error on Discharge:  0.605724638316836     
Iteration:            3  Mean Error on Discharge:  0.605766744763041     
Iteration:            4  Mean Error on Discharge:  0.605784349150174     
Iteration:            5  Mean Error on Discharge:  0.605777586738455     
Iteration:            6  Mean Error on Discharge:  0.605746609686452     
Iteration:            7  Mean Error on Discharge:  0.605691587330406     
Iteration:            8  Mean Error on Discharge:  0.605612706401699     
Iteration:            9  Mean Error on Discharge:  0.605510171174333     
Iteration:           10  Mean Error on Discharge:  0.605384203537562     
Iteration:           11  Mean Error on Discharge:  0.605235042991205     
Iteration:           12  Mean Error on Discharge:  0.605062946563947     
Iteration:           13  Mean Error on Discharge:  0.604868188657212     
Iteration:           14  Mean Error on Discharge:  0.604651060819504     
Iteration:           15  Mean Error on Discharge:  0.604411871457791     
Iteration:           16  Mean Error on Discharge:  0.604150945493945     
Iteration:           17  Mean Error on Discharge:  0.603868623975099     
Iteration:           18  Mean Error on Discharge:  0.603565263647232     
Iteration:           19  Mean Error on Discharge:  0.603241236501190     
Iteration:           20  Mean Error on Discharge:  0.602896929300007     
Iteration:           21  Mean Error on Discharge:  0.602532743095515     
Iteration:           22  Mean Error on Discharge:  0.602149092741125     
Iteration:           23  Mean Error on Discharge:  0.601746406406331     
Iteration:           24  Mean Error on Discharge:  0.601325125094125     
Iteration:           25  Mean Error on Discharge:  0.600885702156956     
Iteration:           26  Mean Error on Discharge:  0.600428603208728     
Iteration:           27  Mean Error on Discharge:  0.599954305374369     
Iteration:           28  Mean Error on Discharge:  0.599463296337403     
Iteration:           29  Mean Error on Discharge:  0.598956074342845     
Iteration:           30  Mean Error on Discharge:  0.598433147752132     
Iteration:           31  Mean Error on Discharge:  0.597895034589745     
Iteration:           32  Mean Error on Discharge:  0.597342262078235     
Iteration:           33  Mean Error on Discharge:  0.596775366156551     
Iteration:           34  Mean Error on Discharge:  0.596194890976951     
Iteration:           35  Mean Error on Discharge:  0.595601388376217     
Iteration:           36  Mean Error on Discharge:  0.594995417317548     
Iteration:           37  Mean Error on Discharge:  0.594377543300392     
Iteration:           38  Mean Error on Discharge:  0.593748337736374     
Iteration:           39  Mean Error on Discharge:  0.593108377290534     
Iteration:           40  Mean Error on Discharge:  0.592458243188025     
Iteration:           41  Mean Error on Discharge:  0.591798520181472     
Iteration:           42  Mean Error on Discharge:  0.591129796758102     
Iteration:           43  Mean Error on Discharge:  0.590452663299454     
Iteration:           44  Mean Error on Discharge:  0.589767711707385     
Iteration:           45  Mean Error on Discharge:  0.589075534532527     
Iteration:           46  Mean Error on Discharge:  0.588376724131057     
Iteration:           47  Mean Error on Discharge:  0.587671871813068     
Iteration:           48  Mean Error on Discharge:  0.586961566988400     
Iteration:           49  Mean Error on Discharge:  0.586246396316098     
Iteration:           50  Mean Error on Discharge:  0.585526942863623     
Iteration:           51  Mean Error on Discharge:  0.584803785281932     
Iteration:           52  Mean Error on Discharge:  0.584077497001983     
Iteration:           53  Mean Error on Discharge:  0.583348645457957     
Iteration:           54  Mean Error on Discharge:  0.582617791341530     
Iteration:           55  Mean Error on Discharge:  0.581885487890842     
Iteration:           56  Mean Error on Discharge:  0.581152280216726     
Iteration:           57  Mean Error on Discharge:  0.580418704667777     
Iteration:           58  Mean Error on Discharge:  0.579685288234726     
Iteration:           59  Mean Error on Discharge:  0.578952547993559     
Iteration:           60  Mean Error on Discharge:  0.578220990585928     
Iteration:           61  Mean Error on Discharge:  0.577491111734557     
Iteration:           62  Mean Error on Discharge:  0.576763395790771     
Iteration:           63  Mean Error on Discharge:  0.576038315310905     
Iteration:           64  Mean Error on Discharge:  0.575316330658120     
Iteration:           65  Mean Error on Discharge:  0.574597889626283     
Iteration:           66  Mean Error on Discharge:  0.573883427082740     
Iteration:           67  Mean Error on Discharge:  0.573173364627350     
Iteration:           68  Mean Error on Discharge:  0.572468110265617     
Iteration:           69  Mean Error on Discharge:  0.571768058094540     
Iteration:           70  Mean Error on Discharge:  0.571073588000432     
Iteration:           71  Mean Error on Discharge:  0.570385065368782     
Iteration:           72  Mean Error on Discharge:  0.569702840806903     
Iteration:           73  Mean Error on Discharge:  0.569027249880742     
Iteration:           74  Mean Error on Discharge:  0.568358612867838     
Iteration:           75  Mean Error on Discharge:  0.567697234528760     
Iteration:           76  Mean Error on Discharge:  0.567043403899768     
Iteration:           77  Mean Error on Discharge:  0.566397394109478     
Iteration:           78  Mean Error on Discharge:  0.565759462222494     
Iteration:           79  Mean Error on Discharge:  0.565129849112694     
Iteration:           80  Mean Error on Discharge:  0.564508779368790     
Iteration:           81  Mean Error on Discharge:  0.563896461234367     
Iteration:           82  Mean Error on Discharge:  0.563293086584117     
Iteration:           83  Mean Error on Discharge:  0.562698830937684     
Iteration:           84  Mean Error on Discharge:  0.562113853511731     
Iteration:           85  Mean Error on Discharge:  0.561538297310493     
Iteration:           86  Mean Error on Discharge:  0.560972289254361     
Iteration:           87  Mean Error on Discharge:  0.560415940345522     
Iteration:           88  Mean Error on Discharge:  0.559869345869183     
Iteration:           89  Mean Error on Discharge:  0.559332585628370     
Iteration:           90  Mean Error on Discharge:  0.558805724209971     
Iteration:           91  Mean Error on Discharge:  0.558288811279322     
Iteration:           92  Mean Error on Discharge:  0.557781881900395     
Iteration:           93  Mean Error on Discharge:  0.557284956878581     
Iteration:           94  Mean Error on Discharge:  0.556798043122935     
Iteration:           95  Mean Error on Discharge:  0.556321134024840     
Iteration:           96  Mean Error on Discharge:  0.555854209850186     
Iteration:           97  Mean Error on Discharge:  0.555397238142323     
Iteration:           98  Mean Error on Discharge:  0.554950174133333     
Iteration:           99  Mean Error on Discharge:  0.554512961161471     
Iteration:          100  Mean Error on Discharge:  0.554085531092962     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           2 TIME   2.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.553667804746692     
Iteration:            2  Mean Error on Discharge:  0.553259692320730     
Iteration:            3  Mean Error on Discharge:  0.552861093819961     
Iteration:            4  Mean Error on Discharge:  0.552471899484377     
Iteration:            5  Mean Error on Discharge:  0.552091989752105     
Iteration:            6  Mean Error on Discharge:  0.551721236620078     
Iteration:            7  Mean Error on Discharge:  0.551359503624656     
Iteration:            8  Mean Error on Discharge:  0.551006646259639     
Iteration:            9  Mean Error on Discharge:  0.550662512411503     
Iteration:           10  Mean Error on Discharge:  0.550326942797831     
Iteration:           11  Mean Error on Discharge:  0.549999771409612     
Iteration:           12  Mean Error on Discharge:  0.549680825957919     
Iteration:           13  Mean Error on Discharge:  0.549369928325364     
Iteration:           14  Mean Error on Discharge:  0.549066895022423     
Iteration:           15  Mean Error on Discharge:  0.548771537648519     
Iteration:           16  Mean Error on Discharge:  0.548483663357377     
Iteration:           17  Mean Error on Discharge:  0.548203075325880     
Iteration:           18  Mean Error on Discharge:  0.547929573225340     
Iteration:           19  Mean Error on Discharge:  0.547662953693741     
Iteration:           20  Mean Error on Discharge:  0.547403010807288     
Iteration:           21  Mean Error on Discharge:  0.547149536549322     
Iteration:           22  Mean Error on Discharge:  0.546902321274547     
Iteration:           23  Mean Error on Discharge:  0.546661154166392     
Iteration:           24  Mean Error on Discharge:  0.546425823685333     
Iteration:           25  Mean Error on Discharge:  0.546196118006081     
Iteration:           26  Mean Error on Discharge:  0.545971825441749     
Iteration:           27  Mean Error on Discharge:  0.545752734853265     
Iteration:           28  Mean Error on Discharge:  0.545538636042676     
Iteration:           29  Mean Error on Discharge:  0.545329320129253     
Iteration:           30  Mean Error on Discharge:  0.545124579907714     
Iteration:           31  Mean Error on Discharge:  0.544924210188168     
Iteration:           32  Mean Error on Discharge:  0.544728008117807     
Iteration:           33  Mean Error on Discharge:  0.544535773484521     
Iteration:           34  Mean Error on Discharge:  0.544347309002976     
Iteration:           35  Mean Error on Discharge:  0.544162420583834     
Iteration:           36  Mean Error on Discharge:  0.543980917586892     
Iteration:           37  Mean Error on Discharge:  0.543802613058998     
Iteration:           38  Mean Error on Discharge:  0.543627323957666     
Iteration:           39  Mean Error on Discharge:  0.543454871361229     
Iteration:           40  Mean Error on Discharge:  0.543285080666367     
Iteration:           41  Mean Error on Discharge:  0.543117781773755     
Iteration:           42  Mean Error on Discharge:  0.542952809262491     
Iteration:           43  Mean Error on Discharge:  0.542790002553900     
Iteration:           44  Mean Error on Discharge:  0.542629206065163     
Iteration:           45  Mean Error on Discharge:  0.542470269353190     
Iteration:           46  Mean Error on Discharge:  0.542313047248969     
Iteration:           47  Mean Error on Discharge:  0.542157399982599     
Iteration:           48  Mean Error on Discharge:  0.542003193299020     
Iteration:           49  Mean Error on Discharge:  0.541850298564417     
Iteration:           50  Mean Error on Discharge:  0.541698592863066     
Iteration:           51  Mean Error on Discharge:  0.541547959084355     
Iteration:           52  Mean Error on Discharge:  0.541398285999589     
Iteration:           53  Mean Error on Discharge:  0.541249468328006     
Iteration:           54  Mean Error on Discharge:  0.541101406791571     
Iteration:           55  Mean Error on Discharge:  0.540954008157856     
Iteration:           56  Mean Error on Discharge:  0.540807185270513     
Iteration:           57  Mean Error on Discharge:  0.540660857066802     
Iteration:           58  Mean Error on Discharge:  0.540514948581771     
Iteration:           59  Mean Error on Discharge:  0.540369390938828     
Iteration:           60  Mean Error on Discharge:  0.540224121326586     
Iteration:           61  Mean Error on Discharge:  0.540079082962103     
Iteration:           62  Mean Error on Discharge:  0.539934225040824     
Iteration:           63  Mean Error on Discharge:  0.539789502673689     
Iteration:           64  Mean Error on Discharge:  0.539644876812145     
Iteration:           65  Mean Error on Discharge:  0.539500314161886     
Iteration:           66  Mean Error on Discharge:  0.539355787086317     
Iteration:           67  Mean Error on Discharge:  0.539211273500756     
Iteration:           68  Mean Error on Discharge:  0.539066756758543     
Iteration:           69  Mean Error on Discharge:  0.538922225530084     
Iteration:           70  Mean Error on Discharge:  0.538777673675905     
Iteration:           71  Mean Error on Discharge:  0.538633100114715     
Iteration:           72  Mean Error on Discharge:  0.538488508687297     
Iteration:           73  Mean Error on Discharge:  0.538343908017016     
Iteration:           74  Mean Error on Discharge:  0.538199311367537     
Iteration:           75  Mean Error on Discharge:  0.538054736498288     
Iteration:           76  Mean Error on Discharge:  0.537910205517958     
Iteration:           77  Mean Error on Discharge:  0.537765744736360     
Iteration:           78  Mean Error on Discharge:  0.537621384514759     
Iteration:           79  Mean Error on Discharge:  0.537477159114745     
Iteration:           80  Mean Error on Discharge:  0.537333106545659     
Iteration:           81  Mean Error on Discharge:  0.537189268410537     
Iteration:           82  Mean Error on Discharge:  0.537045689750466     
Iteration:           83  Mean Error on Discharge:  0.536902418887289     
Iteration:           84  Mean Error on Discharge:  0.536759507264572     
Iteration:           85  Mean Error on Discharge:  0.536617009286730     
Iteration:           86  Mean Error on Discharge:  0.536474982156291     
Iteration:           87  Mean Error on Discharge:  0.536333485709265     
Iteration:           88  Mean Error on Discharge:  0.536192582248676     
Iteration:           89  Mean Error on Discharge:  0.536052336376294     
Iteration:           90  Mean Error on Discharge:  0.535912814822768     
Iteration:           91  Mean Error on Discharge:  0.535774086276307     
Iteration:           92  Mean Error on Discharge:  0.535636221210258     
Iteration:           93  Mean Error on Discharge:  0.535499291709823     
Iteration:           94  Mean Error on Discharge:  0.535363371298416     
Iteration:           95  Mean Error on Discharge:  0.535228534764026     
Iteration:           96  Mean Error on Discharge:  0.535094857986151     
Iteration:           97  Mean Error on Discharge:  0.534962417763814     
Iteration:           98  Mean Error on Discharge:  0.534831291645257     
Iteration:           99  Mean Error on Discharge:  0.534701557759838     
Iteration:          100  Mean Error on Discharge:  0.534573294652742     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           3 TIME   3.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.534446581123047     
Iteration:            2  Mean Error on Discharge:  0.534321496065622     
Iteration:            3  Mean Error on Discharge:  0.534198118317317     
Iteration:            4  Mean Error on Discharge:  0.534076526507847     
Iteration:            5  Mean Error on Discharge:  0.533956799516299     
Iteration:            6  Mean Error on Discharge:  0.533839013614524     
Iteration:            7  Mean Error on Discharge:  0.533723245881952     
Iteration:            8  Mean Error on Discharge:  0.533609573888607     
Iteration:            9  Mean Error on Discharge:  0.533498073179393     
Iteration:           10  Mean Error on Discharge:  0.533388818386212     
Iteration:           11  Mean Error on Discharge:  0.533281882995398     
Iteration:           12  Mean Error on Discharge:  0.533177339238925     
Iteration:           13  Mean Error on Discharge:  0.533075257995186     
Iteration:           14  Mean Error on Discharge:  0.532975708697649     
Iteration:           15  Mean Error on Discharge:  0.532878759249702     
Iteration:           16  Mean Error on Discharge:  0.532784475943923     
Iteration:           17  Mean Error on Discharge:  0.532692923384202     
Iteration:           18  Mean Error on Discharge:  0.532604164409505     
Iteration:           19  Mean Error on Discharge:  0.532518260018498     
Iteration:           20  Mean Error on Discharge:  0.532435269294681     
Iteration:           21  Mean Error on Discharge:  0.532355249332127     
Iteration:           22  Mean Error on Discharge:  0.532278254183532     
Iteration:           23  Mean Error on Discharge:  0.532204338541981     
Iteration:           24  Mean Error on Discharge:  0.532133552314362     
Iteration:           25  Mean Error on Discharge:  0.532065943998978     
Iteration:           26  Mean Error on Discharge:  0.532001559680928     
Iteration:           27  Mean Error on Discharge:  0.531940443050032     
Iteration:           28  Mean Error on Discharge:  0.531882635353326     
Iteration:           29  Mean Error on Discharge:  0.531828175353102     
Iteration:           30  Mean Error on Discharge:  0.531777099290231     
Iteration:           31  Mean Error on Discharge:  0.531729440852440     
Iteration:           32  Mean Error on Discharge:  0.531685231147108     
Iteration:           33  Mean Error on Discharge:  0.531644498678336     
Iteration:           34  Mean Error on Discharge:  0.531607269328011     
Iteration:           35  Mean Error on Discharge:  0.531573566340780     
Iteration:           36  Mean Error on Discharge:  0.531543410312742     
Iteration:           37  Mean Error on Discharge:  0.531516819183844     
Iteration:           38  Mean Error on Discharge:  0.531493808233938     
Iteration:           39  Mean Error on Discharge:  0.531474390082328     
Iteration:           40  Mean Error on Discharge:  0.531458574690785     
Iteration:           41  Mean Error on Discharge:  0.531446369369898     
Iteration:           42  Mean Error on Discharge:  0.531437778788637     
Iteration:           43  Mean Error on Discharge:  0.531432804987003     
Iteration:           44  Mean Error on Discharge:  0.531431447391736     
Iteration:           45  Mean Error on Discharge:  0.531433702834973     
Iteration:           46  Mean Error on Discharge:  0.531439565575849     
Iteration:           47  Mean Error on Discharge:  0.531449027325066     
Iteration:           48  Mean Error on Discharge:  0.531462077272326     
Iteration:           49  Mean Error on Discharge:  0.531478702116690     
Iteration:           50  Mean Error on Discharge:  0.531498886099687     
Iteration:           51  Mean Error on Discharge:  0.531522611041031     
Iteration:           52  Mean Error on Discharge:  0.531549856376732     
Iteration:           53  Mean Error on Discharge:  0.531580599199277     
Iteration:           54  Mean Error on Discharge:  0.531614814299513     
Iteration:           55  Mean Error on Discharge:  0.531652474209906     
Iteration:           56  Mean Error on Discharge:  0.531693549248823     
Iteration:           57  Mean Error on Discharge:  0.531738007565519     
Iteration:           58  Mean Error on Discharge:  0.531785815185719     
Iteration:           59  Mean Error on Discharge:  0.531836936057670     
Iteration:           60  Mean Error on Discharge:  0.531891332098790     
Iteration:           61  Mean Error on Discharge:  0.531948963243061     
Iteration:           62  Mean Error on Discharge:  0.532009787489498     
Iteration:           63  Mean Error on Discharge:  0.532073760951981     
Iteration:           64  Mean Error on Discharge:  0.532140837910888     
Iteration:           65  Mean Error on Discharge:  0.532210970866749     
Iteration:           66  Mean Error on Discharge:  0.532284110596164     
Iteration:           67  Mean Error on Discharge:  0.532360206210118     
Iteration:           68  Mean Error on Discharge:  0.532439205214552     
Iteration:           69  Mean Error on Discharge:  0.532521053573024     
Iteration:           70  Mean Error on Discharge:  0.532605695771087     
Iteration:           71  Mean Error on Discharge:  0.532693074881912     
Iteration:           72  Mean Error on Discharge:  0.532783132632690     
Iteration:           73  Mean Error on Discharge:  0.532875809471194     
Iteration:           74  Mean Error on Discharge:  0.532971044632115     
Iteration:           75  Mean Error on Discharge:  0.533068776202719     
Iteration:           76  Mean Error on Discharge:  0.533168941187568     
Iteration:           77  Mean Error on Discharge:  0.533271475572158     
Iteration:           78  Mean Error on Discharge:  0.533376314385537     
Iteration:           79  Mean Error on Discharge:  0.533483391761934     
Iteration:           80  Mean Error on Discharge:  0.533592641001717     
Iteration:           81  Mean Error on Discharge:  0.533703994631867     
Iteration:           82  Mean Error on Discharge:  0.533817384466274     
Iteration:           83  Mean Error on Discharge:  0.533932741666091     
Iteration:           84  Mean Error on Discharge:  0.534049996800268     
Iteration:           85  Mean Error on Discharge:  0.534169079906344     
Iteration:           86  Mean Error on Discharge:  0.534289920551417     
Iteration:           87  Mean Error on Discharge:  0.534412447893156     
Iteration:           88  Mean Error on Discharge:  0.534536590740602     
Iteration:           89  Mean Error on Discharge:  0.534662277614448     
Iteration:           90  Mean Error on Discharge:  0.534789436806506     
Iteration:           91  Mean Error on Discharge:  0.534917996438080     
Iteration:           92  Mean Error on Discharge:  0.535047884516990     
Iteration:           93  Mean Error on Discharge:  0.535179028993116     
Iteration:           94  Mean Error on Discharge:  0.535311357812408     
Iteration:           95  Mean Error on Discharge:  0.535444798969416     
Iteration:           96  Mean Error on Discharge:  0.535579280558437     
Iteration:           97  Mean Error on Discharge:  0.535714730823500     
Iteration:           98  Mean Error on Discharge:  0.535851078207369     
Iteration:           99  Mean Error on Discharge:  0.535988251399802     
Iteration:          100  Mean Error on Discharge:  0.536126179385207     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           4 TIME   4.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.536264791489817     
Iteration:            2  Mean Error on Discharge:  0.536404017428424     
Iteration:            3  Mean Error on Discharge:  0.536543787350583     
Iteration:            4  Mean Error on Discharge:  0.536684031886179     
Iteration:            5  Mean Error on Discharge:  0.536824682190161     
Iteration:            6  Mean Error on Discharge:  0.536965669986184     
Iteration:            7  Mean Error on Discharge:  0.537106927608974     
Iteration:            8  Mean Error on Discharge:  0.537248388045108     
Iteration:            9  Mean Error on Discharge:  0.537389984972119     
Iteration:           10  Mean Error on Discharge:  0.537531652795718     
Iteration:           11  Mean Error on Discharge:  0.537673326685134     
Iteration:           12  Mean Error on Discharge:  0.537814942606542     
Iteration:           13  Mean Error on Discharge:  0.537956437354686     
Iteration:           14  Mean Error on Discharge:  0.538097748582744     
Iteration:           15  Mean Error on Discharge:  0.538238814830633     
Iteration:           16  Mean Error on Discharge:  0.538379575551835     
Iteration:           17  Mean Error on Discharge:  0.538519971138937     
Iteration:           18  Mean Error on Discharge:  0.538659942947870     
Iteration:           19  Mean Error on Discharge:  0.538799433321047     
Iteration:           20  Mean Error on Discharge:  0.538938385609317     
Iteration:           21  Mean Error on Discharge:  0.539076744192778     
Iteration:           22  Mean Error on Discharge:  0.539214454500405     
Iteration:           23  Mean Error on Discharge:  0.539351463028451     
Iteration:           24  Mean Error on Discharge:  0.539487717357567     
Iteration:           25  Mean Error on Discharge:  0.539623166168626     
Iteration:           26  Mean Error on Discharge:  0.539757759257184     
Iteration:           27  Mean Error on Discharge:  0.539891447546652     
Iteration:           28  Mean Error on Discharge:  0.540024183100114     
Iteration:           29  Mean Error on Discharge:  0.540155919130923     
Iteration:           30  Mean Error on Discharge:  0.540286610012072     
Iteration:           31  Mean Error on Discharge:  0.540416211284428     
Iteration:           32  Mean Error on Discharge:  0.540544679663880     
Iteration:           33  Mean Error on Discharge:  0.540671973047475     
Iteration:           34  Mean Error on Discharge:  0.540798050518543     
Iteration:           35  Mean Error on Discharge:  0.540922872350876     
Iteration:           36  Mean Error on Discharge:  0.541046400011926     
Iteration:           37  Mean Error on Discharge:  0.541168596165058     
Iteration:           38  Mean Error on Discharge:  0.541289424670802     
Iteration:           39  Mean Error on Discharge:  0.541408850587119     
Iteration:           40  Mean Error on Discharge:  0.541526840168650     
Iteration:           41  Mean Error on Discharge:  0.541643360864944     
Iteration:           42  Mean Error on Discharge:  0.541758381317709     
Iteration:           43  Mean Error on Discharge:  0.541871871357048     
Iteration:           44  Mean Error on Discharge:  0.541983801996791     
Iteration:           45  Mean Error on Discharge:  0.542094145428941     
Iteration:           46  Mean Error on Discharge:  0.542202875017322     
Iteration:           47  Mean Error on Discharge:  0.542309965290479     
Iteration:           48  Mean Error on Discharge:  0.542415391933918     
Iteration:           49  Mean Error on Discharge:  0.542519131781781     
Iteration:           50  Mean Error on Discharge:  0.542621162807963     
Iteration:           51  Mean Error on Discharge:  0.542721464116777     
Iteration:           52  Mean Error on Discharge:  0.542820015933177     
Iteration:           53  Mean Error on Discharge:  0.542916799592580     
Iteration:           54  Mean Error on Discharge:  0.543011797530321     
Iteration:           55  Mean Error on Discharge:  0.543104993270731     
Iteration:           56  Mean Error on Discharge:  0.543196371415894     
Iteration:           57  Mean Error on Discharge:  0.543285917634104     
Iteration:           58  Mean Error on Discharge:  0.543373618648008     
Iteration:           59  Mean Error on Discharge:  0.543459462222531     
Iteration:           60  Mean Error on Discharge:  0.543543437152585     
Iteration:           61  Mean Error on Discharge:  0.543625533250640     
Iteration:           62  Mean Error on Discharge:  0.543705741334189     
Iteration:           63  Mean Error on Discharge:  0.543784053213165     
Iteration:           64  Mean Error on Discharge:  0.543860461677359     
Iteration:           65  Mean Error on Discharge:  0.543934960483881     
Iteration:           66  Mean Error on Discharge:  0.544007544344651     
Iteration:           67  Mean Error on Discharge:  0.544078208913969     
Iteration:           68  Mean Error on Discharge:  0.544146950776118     
Iteration:           69  Mean Error on Discharge:  0.544213767433024     
Iteration:           70  Mean Error on Discharge:  0.544278657291903     
Iteration:           71  Mean Error on Discharge:  0.544341619652879     
Iteration:           72  Mean Error on Discharge:  0.544402654696581     
Iteration:           73  Mean Error on Discharge:  0.544461763471617     
Iteration:           74  Mean Error on Discharge:  0.544518947882041     
Iteration:           75  Mean Error on Discharge:  0.544574210674678     
Iteration:           76  Mean Error on Discharge:  0.544627555426474     
Iteration:           77  Mean Error on Discharge:  0.544678986531795     
Iteration:           78  Mean Error on Discharge:  0.544728509189795     
Iteration:           79  Mean Error on Discharge:  0.544776129391869     
Iteration:           80  Mean Error on Discharge:  0.544821853909269     
