file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        301           0          16
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:          932  Mean Error on Discharge:  0.725356309573730     
Iteration:          933  Mean Error on Discharge:  0.723577312239184     
Iteration:          934  Mean Error on Discharge:  0.721873283299915     
Iteration:          935  Mean Error on Discharge:  0.720248434113047     
Iteration:          936  Mean Error on Discharge:  0.718706119901619     
Iteration:          937  Mean Error on Discharge:  0.717248793486729     
Iteration:          938  Mean Error on Discharge:  0.715877996306987     
Iteration:          939  Mean Error on Discharge:  0.714594373984911     
Iteration:          940  Mean Error on Discharge:  0.713397709074778     
Iteration:          941  Mean Error on Discharge:  0.712286964467856     
Iteration:          942  Mean Error on Discharge:  0.711260402645421     
Iteration:          943  Mean Error on Discharge:  0.710315614376109     
Iteration:          944  Mean Error on Discharge:  0.709449650270787     
Iteration:          945  Mean Error on Discharge:  0.708659150543851     
Iteration:          946  Mean Error on Discharge:  0.707940462895247     
Iteration:          947  Mean Error on Discharge:  0.707289779433118     
Iteration:          948  Mean Error on Discharge:  0.706703270527424     
Iteration:          949  Mean Error on Discharge:  0.706177219235177     
Iteration:          950  Mean Error on Discharge:  0.705708146954574     
Iteration:          951  Mean Error on Discharge:  0.705292943345821     
Iteration:          952  Mean Error on Discharge:  0.704928984611113     
Iteration:          953  Mean Error on Discharge:  0.704614225444127     
Iteration:          954  Mean Error on Discharge:  0.704347281052808     
Iteration:          955  Mean Error on Discharge:  0.704127478543283     
Iteration:          956  Mean Error on Discharge:  0.703954892323403     
Iteration:          957  Mean Error on Discharge:  0.703830342385813     
Iteration:          958  Mean Error on Discharge:  0.703755363092134     
Iteration:          959  Mean Error on Discharge:  0.703732145294885     
Iteration:          960  Mean Error on Discharge:  0.703763452841429     
Iteration:          961  Mean Error on Discharge:  0.703852522160055     
Iteration:          962  Mean Error on Discharge:  0.704002890371710     
Iteration:          963  Mean Error on Discharge:  0.704218276321792     
Iteration:          964  Mean Error on Discharge:  0.704502427658649     
Iteration:          965  Mean Error on Discharge:  0.704858957701215     
Iteration:          966  Mean Error on Discharge:  0.705291203338113     
Iteration:          967  Mean Error on Discharge:  0.705802091941679     
Iteration:          968  Mean Error on Discharge:  0.706394024494236     
Iteration:          969  Mean Error on Discharge:  0.707068780710972     
Iteration:          970  Mean Error on Discharge:  0.707827448837187     
Iteration:          971  Mean Error on Discharge:  0.708670381815921     
Iteration:          972  Mean Error on Discharge:  0.709597181375411     
Iteration:          973  Mean Error on Discharge:  0.710606704196647     
Iteration:          974  Mean Error on Discharge:  0.711697092212810     
Iteration:          975  Mean Error on Discharge:  0.712865822424930     
Iteration:          976  Mean Error on Discharge:  0.714109768368777     
Iteration:          977  Mean Error on Discharge:  0.715425281073917     
Iteration:          978  Mean Error on Discharge:  0.716808282082850     
Iteration:          979  Mean Error on Discharge:  0.718254347903622     
Iteration:          980  Mean Error on Discharge:  0.719758798137585     
Iteration:          981  Mean Error on Discharge:  0.721316794369229     
Iteration:          982  Mean Error on Discharge:  0.722923432204363     
Iteration:          983  Mean Error on Discharge:  0.724573827650145     
Iteration:          984  Mean Error on Discharge:  0.726263197791388     
Iteration:          985  Mean Error on Discharge:  0.727986934637304     
Iteration:          986  Mean Error on Discharge:  0.729740670761167     
Iteration:          987  Mean Error on Discharge:  0.731520335772788     
Iteration:          988  Mean Error on Discharge:  0.733322202519884     
Iteration:          989  Mean Error on Discharge:  0.735142922205432     
Iteration:          990  Mean Error on Discharge:  0.736979546658689     
Iteration:          991  Mean Error on Discharge:  0.738829536437770     
Iteration:          992  Mean Error on Discharge:  0.740690758018664     
Iteration:          993  Mean Error on Discharge:  0.742561465554072     
Iteration:          994  Mean Error on Discharge:  0.744440267136585     
Iteration:          995  Mean Error on Discharge:  0.746326081109932     
Iteration:          996  Mean Error on Discharge:  0.748218080431541     
Iteration:          997  Mean Error on Discharge:  0.750115625354200     
Iteration:          998  Mean Error on Discharge:  0.752018191031213     
Iteration:          999  Mean Error on Discharge:  0.753925294793528     
Iteration:         1000  Mean Error on Discharge:  0.755836420929682     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           1 TIME   1.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.757750949416907     
Iteration:            2  Mean Error on Discharge:  0.759668088347478     
Iteration:            3  Mean Error on Discharge:  0.761586817668826     
Iteration:            4  Mean Error on Discharge:  0.763505842947957     
Iteration:            5  Mean Error on Discharge:  0.765423562125715     
Iteration:            6  Mean Error on Discharge:  0.767338045471137     
Iteration:            7  Mean Error on Discharge:  0.769247029189837     
Iteration:            8  Mean Error on Discharge:  0.771147922003330     
Iteration:            9  Mean Error on Discharge:  0.773037824082875     
Iteration:           10  Mean Error on Discharge:  0.774913555856928     
Iteration:           11  Mean Error on Discharge:  0.776771695910600     
Iteration:           12  Mean Error on Discharge:  0.778608625048335     
Iteration:           13  Mean Error on Discharge:  0.780420574446759     
Iteration:           14  Mean Error on Discharge:  0.782203676354459     
Iteration:           15  Mean Error on Discharge:  0.783954014848591     
Iteration:           16  Mean Error on Discharge:  0.785667675136545     
Iteration:           17  Mean Error on Discharge:  0.787340789981573     
Iteration:           18  Mean Error on Discharge:  0.788969582269773     
Iteration:           19  Mean Error on Discharge:  0.790550403330702     
Iteration:           20  Mean Error on Discharge:  0.792079766130756     
Iteration:           21  Mean Error on Discharge:  0.793554372749568     
Iteration:           22  Mean Error on Discharge:  0.794971136804609     
Iteration:           23  Mean Error on Discharge:  0.796327199894167     
Iteration:           24  Mean Error on Discharge:  0.797619942385505     
Iteration:           25  Mean Error on Discharge:  0.798846988638418     
Iteration:           26  Mean Error on Discharge:  0.800006207432905     
Iteration:           27  Mean Error on Discharge:  0.801095705580019     
Iteration:           28  Mean Error on Discharge:  0.802113814994869     
Iteration:           29  Mean Error on Discharge:  0.803059077935852     
Iteration:           30  Mean Error on Discharge:  0.803930226888113     
Iteration:           31  Mean Error on Discharge:  0.804726159824503     
Iteration:           32  Mean Error on Discharge:  0.805445912428283     
Iteration:           33  Mean Error on Discharge:  0.806088628084094     
Iteration:           34  Mean Error on Discharge:  0.806653526481868     
Iteration:           35  Mean Error on Discharge:  0.807139871493023     
Iteration:           36  Mean Error on Discharge:  0.807546943260648     
Iteration:           37  Mean Error on Discharge:  0.807874009630610     
Iteration:           38  Mean Error on Discharge:  0.808120302111113     
Iteration:           39  Mean Error on Discharge:  0.808284996581605     
Iteration:           40  Mean Error on Discharge:  0.808367198462219     
Iteration:           41  Mean Error on Discharge:  0.808365933968508     
Iteration:           42  Mean Error on Discharge:  0.808280146932237     
Iteration:           43  Mean Error on Discharge:  0.808108702732701     
Iteration:           44  Mean Error on Discharge:  0.807850392689097     
Iteration:           45  Mean Error on Discharge:  0.807503948080835     
Iteration:           46  Mean Error on Discharge:  0.807068056373226     
Iteration:           47  Mean Error on Discharge:  0.806541379136921     
Iteration:           48  Mean Error on Discharge:  0.805922573205348     
Iteration:           49  Mean Error on Discharge:  0.805210311983635     
Iteration:           50  Mean Error on Discharge:  0.804403306527912     
Iteration:           51  Mean Error on Discharge:  0.803500324488335     
Iteration:           52  Mean Error on Discharge:  0.802500211678844     
Iteration:           53  Mean Error on Discharge:  0.801401906383336     
Iteration:           54  Mean Error on Discharge:  0.800204453454536     
Iteration:           55  Mean Error on Discharge:  0.798907015340276     
Iteration:           56  Mean Error on Discharge:  0.797508880301444     
Iteration:           57  Mean Error on Discharge:  0.796009467887044     
Iteration:           58  Mean Error on Discharge:  0.794408331808160     
Iteration:           59  Mean Error on Discharge:  0.792705160404772     
Iteration:           60  Mean Error on Discharge:  0.790899774921069     
Iteration:           61  Mean Error on Discharge:  0.788992125725508     
Iteration:           62  Mean Error on Discharge:  0.786982286845434     
Iteration:           63  Mean Error on Discharge:  0.784870449328617     
Iteration:           64  Mean Error on Discharge:  0.782656912658524     
Iteration:           65  Mean Error on Discharge:  0.780342075312358     
Iteration:           66  Mean Error on Discharge:  0.777926424375211     
Iteration:           67  Mean Error on Discharge:  0.775410524308817     
Iteration:           68  Mean Error on Discharge:  0.772795004537459     
Iteration:           69  Mean Error on Discharge:  0.770080549983735     
Iteration:           70  Mean Error on Discharge:  0.767267889312458     
Iteration:           71  Mean Error on Discharge:  0.764357784129916     
Iteration:           72  Mean Error on Discharge:  0.761351019428240     
Iteration:           73  Mean Error on Discharge:  0.758248395561198     
Iteration:           74  Mean Error on Discharge:  0.755050721996128     
Iteration:           75  Mean Error on Discharge:  0.751758813117045     
Iteration:           76  Mean Error on Discharge:  0.748373486144896     
Iteration:           77  Mean Error on Discharge:  0.744895561493646     
Iteration:           78  Mean Error on Discharge:  0.741325865368605     
Iteration:           79  Mean Error on Discharge:  0.737665234772397     
Iteration:           80  Mean Error on Discharge:  0.733914523366323     
Iteration:           81  Mean Error on Discharge:  0.730074610018615     
Iteration:           82  Mean Error on Discharge:  0.726146407355155     
Iteration:           83  Mean Error on Discharge:  0.722130871061673     
Iteration:           84  Mean Error on Discharge:  0.718029009131420     
Iteration:           85  Mean Error on Discharge:  0.713841890974616     
Iteration:           86  Mean Error on Discharge:  0.709570654113215     
Iteration:           87  Mean Error on Discharge:  0.705216510865496     
Iteration:           88  Mean Error on Discharge:  0.700780752884722     
Iteration:           89  Mean Error on Discharge:  0.696264753868480     
Iteration:           90  Mean Error on Discharge:  0.691669969185368     
Iteration:           91  Mean Error on Discharge:  0.686997937181554     
Iteration:           92  Mean Error on Discharge:  0.682250274987439     
Iteration:           93  Mean Error on Discharge:  0.677428674930411     
Iteration:           94  Mean Error on Discharge:  0.672534897964709     
Iteration:           95  Mean Error on Discharge:  0.667570767863318     
Iteration:           96  Mean Error on Discharge:  0.662538163913497     
Iteration:           97  Mean Error on Discharge:  0.657439013236328     
Iteration:           98  Mean Error on Discharge:  0.652275283109315     
Iteration:           99  Mean Error on Discharge:  0.647048973275867     
Iteration:          100  Mean Error on Discharge:  0.641762108728108     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           2 TIME   2.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.636416732569756     
Iteration:            2  Mean Error on Discharge:  0.631014899840497     
Iteration:            3  Mean Error on Discharge:  0.625558671025745     
Iteration:            4  Mean Error on Discharge:  0.620050108253410     
Iteration:            5  Mean Error on Discharge:  0.614491271249260     
Iteration:            6  Mean Error on Discharge:  0.608884213452445     
Iteration:            7  Mean Error on Discharge:  0.603230979483788     
Iteration:            8  Mean Error on Discharge:  0.597533604008202     
Iteration:            9  Mean Error on Discharge:  0.591794110985090     
Iteration:           10  Mean Error on Discharge:  0.586014514675071     
Iteration:           11  Mean Error on Discharge:  0.580196821653737     
Iteration:           12  Mean Error on Discharge:  0.574343033965302     
Iteration:           13  Mean Error on Discharge:  0.568455153977875     
Iteration:           14  Mean Error on Discharge:  0.562535189914997     
Iteration:           15  Mean Error on Discharge:  0.556585162626717     
Iteration:           16  Mean Error on Discharge:  0.550607113232070     
Iteration:           17  Mean Error on Discharge:  0.544603111409988     
Iteration:           18  Mean Error on Discharge:  0.538575264066418     
Iteration:           19  Mean Error on Discharge:  0.532525724067545     
Iteration:           20  Mean Error on Discharge:  0.526456698793646     
Iteration:           21  Mean Error on Discharge:  0.520370457901930     
Iteration:           22  Mean Error on Discharge:  0.514269340424638     
Iteration:           23  Mean Error on Discharge:  0.508155760688644     
Iteration:           24  Mean Error on Discharge:  0.502032212923581     
Iteration:           25  Mean Error on Discharge:  0.495901274454106     
Iteration:           26  Mean Error on Discharge:  0.489765606179268     
Iteration:           27  Mean Error on Discharge:  0.483627954863279     
Iteration:           28  Mean Error on Discharge:  0.477491151782579     
Iteration:           29  Mean Error on Discharge:  0.471358109869104     
Iteration:           30  Mean Error on Discharge:  0.465231820644886     
Iteration:           31  Mean Error on Discharge:  0.459115351135642     
Iteration:           32  Mean Error on Discharge:  0.453011839727134     
Iteration:           33  Mean Error on Discharge:  0.446924490788316     
Iteration:           34  Mean Error on Discharge:  0.440856571277527     
Iteration:           35  Mean Error on Discharge:  0.434811407137824     
Iteration:           36  Mean Error on Discharge:  0.428792380330858     
Iteration:           37  Mean Error on Discharge:  0.422802926680942     
Iteration:           38  Mean Error on Discharge:  0.416846534487524     
Iteration:           39  Mean Error on Discharge:  0.410926743994229     
Iteration:           40  Mean Error on Discharge:  0.405047148377035     
Iteration:           41  Mean Error on Discharge:  0.399211394417586     
Iteration:           42  Mean Error on Discharge:  0.393423187808446     
Iteration:           43  Mean Error on Discharge:  0.387686296934948     
Iteration:           44  Mean Error on Discharge:  0.382004554863225     
Iteration:           45  Mean Error on Discharge:  0.376381865502623     
Iteration:           46  Mean Error on Discharge:  0.370822210051994     
Iteration:           47  Mean Error on Discharge:  0.365329653834711     
Iteration:           48  Mean Error on Discharge:  0.359908353277739     
Iteration:           49  Mean Error on Discharge:  0.354562563665271     
Iteration:           50  Mean Error on Discharge:  0.349296646948818     
Iteration:           51  Mean Error on Discharge:  0.344115079178765     
Iteration:           52  Mean Error on Discharge:  0.339022457584592     
Iteration:           53  Mean Error on Discharge:  0.334023506826392     
Iteration:           54  Mean Error on Discharge:  0.329123083997138     
Iteration:           55  Mean Error on Discharge:  0.324326181916044     
Iteration:           56  Mean Error on Discharge:  0.319637930283203     
Iteration:           57  Mean Error on Discharge:  0.315063594932543     
Iteration:           58  Mean Error on Discharge:  0.310608571725841     
Iteration:           59  Mean Error on Discharge:  0.306278377365734     
Iteration:           60  Mean Error on Discharge:  0.302078637424143     
Iteration:           61  Mean Error on Discharge:  0.298015069122412     
Iteration:           62  Mean Error on Discharge:  0.294093457509269     
Iteration:           63  Mean Error on Discharge:  0.290319630981071     
Iteration:           64  Mean Error on Discharge:  0.286699429108001     
Iteration:           65  Mean Error on Discharge:  0.283238665213736     
Iteration:           66  Mean Error on Discharge:  0.279943085123949     
Iteration:           67  Mean Error on Discharge:  0.276818321497722     
Iteration:           68  Mean Error on Discharge:  0.273869844850135     
Iteration:           69  Mean Error on Discharge:  0.271102911599107     
Iteration:           70  Mean Error on Discharge:  0.268522510271745     
Iteration:           71  Mean Error on Discharge:  0.266133306845345     
Iteration:           72  Mean Error on Discharge:  0.263939590003287     
Iteration:           73  Mean Error on Discharge:  0.261945218271742     
Iteration:           74  Mean Error on Discharge:  0.260153569330010     
Iteration:           75  Mean Error on Discharge:  0.258567493044784     
Iteration:           76  Mean Error on Discharge:  0.257189269794726     
Iteration:           77  Mean Error on Discharge:  0.256020575285113     
Iteration:           78  Mean Error on Discharge:  0.255062449637604     
Iteration:           79  Mean Error on Discharge:  0.254315281915510     
Iteration:           80  Mean Error on Discharge:  0.253778795892356     
Iteration:           81  Mean Error on Discharge:  0.253452046701410     
Iteration:           82  Mean Error on Discharge:  0.253333427814209     
Iteration:           83  Mean Error on Discharge:  0.253420687019174     
Iteration:           84  Mean Error on Discharge:  0.253710949935693     
Iteration:           85  Mean Error on Discharge:  0.254200751995699     
Iteration:           86  Mean Error on Discharge:  0.254886077448487     
Iteration:           87  Mean Error on Discharge:  0.255762404298534     
Iteration:           88  Mean Error on Discharge:  0.256824753934652     
Iteration:           89  Mean Error on Discharge:  0.258067744124334     
Iteration:           90  Mean Error on Discharge:  0.259485644012008     
Iteration:           91  Mean Error on Discharge:  0.261072429791211     
Iteration:           92  Mean Error on Discharge:  0.262821840791664     
Iteration:           93  Mean Error on Discharge:  0.264727431306559     
Iteration:           94  Mean Error on Discharge:  0.266782621372094     
Iteration:           95  Mean Error on Discharge:  0.268980744445733     
Iteration:           96  Mean Error on Discharge:  0.271315090735955     
Iteration:           97  Mean Error on Discharge:  0.273778945967477     
Iteration:           98  Mean Error on Discharge:  0.276365625503694     
Iteration:           99  Mean Error on Discharge:  0.279068503774059     
Iteration:          100  Mean Error on Discharge:  0.281881039111141     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           3 TIME   3.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.284796794220864     
Iteration:            2  Mean Error on Discharge:  0.287809451552161     
Iteration:            3  Mean Error on Discharge:  0.290912828438535     
Iteration:            4  Mean Error on Discharge:  0.294100885970541     
Iteration:            5  Mean Error on Discharge:  0.297367734080044     
Iteration:            6  Mean Error on Discharge:  0.300707636559053     
Iteration:            7  Mean Error on Discharge:  0.304115013243044     
Iteration:            8  Mean Error on Discharge:  0.307584440540736     
Iteration:            9  Mean Error on Discharge:  0.311110650641382     
Iteration:           10  Mean Error on Discharge:  0.314688528912378     
Iteration:           11  Mean Error on Discharge:  0.318313112022104     
Iteration:           12  Mean Error on Discharge:  0.321979585588841     
Iteration:           13  Mean Error on Discharge:  0.325683280403505     
Iteration:           14  Mean Error on Discharge:  0.329419667300693     
Iteration:           15  Mean Error on Discharge:  0.333184354475963     
Iteration:           16  Mean Error on Discharge:  0.336973083435719     
Iteration:           17  Mean Error on Discharge:  0.340781725286072     
Iteration:           18  Mean Error on Discharge:  0.344606277217345     
Iteration:           19  Mean Error on Discharge:  0.348442859243380     
Iteration:           20  Mean Error on Discharge:  0.352287711227818     
Iteration:           21  Mean Error on Discharge:  0.356137190222853     
Iteration:           22  Mean Error on Discharge:  0.359987768126424     
Iteration:           23  Mean Error on Discharge:  0.363836029644970     
Iteration:           24  Mean Error on Discharge:  0.367678670531026     
Iteration:           25  Mean Error on Discharge:  0.371512496048345     
Iteration:           26  Mean Error on Discharge:  0.375334419188254     
Iteration:           27  Mean Error on Discharge:  0.379141460089320     
Iteration:           28  Mean Error on Discharge:  0.382930744634473     
Iteration:           29  Mean Error on Discharge:  0.386699502865418     
Iteration:           30  Mean Error on Discharge:  0.390445067653584     
Iteration:           31  Mean Error on Discharge:  0.394164872909873     
Iteration:           32  Mean Error on Discharge:  0.397856451556850     
Iteration:           33  Mean Error on Discharge:  0.401517433143372     
Iteration:           34  Mean Error on Discharge:  0.405145540989436     
Iteration:           35  Mean Error on Discharge:  0.408738588786409     
Iteration:           36  Mean Error on Discharge:  0.412294477816852     
Iteration:           37  Mean Error on Discharge:  0.415811192219714     
Iteration:           38  Mean Error on Discharge:  0.419286794870127     
Iteration:           39  Mean Error on Discharge:  0.422719422700383     
Iteration:           40  Mean Error on Discharge:  0.426107281816934     
Iteration:           41  Mean Error on Discharge:  0.429448642428617     
Iteration:           42  Mean Error on Discharge:  0.432741833701451     
Iteration:           43  Mean Error on Discharge:  0.435985238628311     
Iteration:           44  Mean Error on Discharge:  0.439177288978408     
Iteration:           45  Mean Error on Discharge:  0.442316460417319     
Iteration:           46  Mean Error on Discharge:  0.445401267875930     
Iteration:           47  Mean Error on Discharge:  0.448430261240486     
Iteration:           48  Mean Error on Discharge:  0.451402021428117     
Iteration:           49  Mean Error on Discharge:  0.454315156903499     
Iteration:           50  Mean Error on Discharge:  0.457168300682653     
Iteration:           51  Mean Error on Discharge:  0.459960107860618     
Iteration:           52  Mean Error on Discharge:  0.462689253688968     
Iteration:           53  Mean Error on Discharge:  0.465354432218339     
Iteration:           54  Mean Error on Discharge:  0.467954355511227     
Iteration:           55  Mean Error on Discharge:  0.470487753419328     
Iteration:           56  Mean Error on Discharge:  0.472953373909118     
Iteration:           57  Mean Error on Discharge:  0.475349983908876     
Iteration:           58  Mean Error on Discharge:  0.477676370639933     
Iteration:           59  Mean Error on Discharge:  0.479931343385374     
Iteration:           60  Mean Error on Discharge:  0.482113735640442     
Iteration:           61  Mean Error on Discharge:  0.484222407333414     
Iteration:           62  Mean Error on Discharge:  0.486256248010532     
Iteration:           63  Mean Error on Discharge:  0.488214179512674     
Iteration:           64  Mean Error on Discharge:  0.490095158941190     
Iteration:           65  Mean Error on Discharge:  0.491898181649211     
Iteration:           66  Mean Error on Discharge:  0.493622284166601     
Iteration:           67  Mean Error on Discharge:  0.495266546982945     
Iteration:           68  Mean Error on Discharge:  0.496830097118299     
Iteration:           69  Mean Error on Discharge:  0.498312110418930     
Iteration:           70  Mean Error on Discharge:  0.499711813524386     
Iteration:           71  Mean Error on Discharge:  0.501028485462719     
Iteration:           72  Mean Error on Discharge:  0.502261458842266     
Iteration:           73  Mean Error on Discharge:  0.503410120620482     
Iteration:           74  Mean Error on Discharge:  0.504473912443033     
Iteration:           75  Mean Error on Discharge:  0.505452330557356     
Iteration:           76  Mean Error on Discharge:  0.506344925317712     
Iteration:           77  Mean Error on Discharge:  0.507151300317238     
Iteration:           78  Mean Error on Discharge:  0.507871111163351     
Iteration:           79  Mean Error on Discharge:  0.508504063932325     
Iteration:           80  Mean Error on Discharge:  0.509049913411961     
Iteration:           81  Mean Error on Discharge:  0.509508461133982     
Iteration:           82  Mean Error on Discharge:  0.509879553270849     
Iteration:           83  Mean Error on Discharge:  0.510163078457877     
Iteration:           84  Mean Error on Discharge:  0.510358965601380     
Iteration:           85  Mean Error on Discharge:  0.510467181732348     
Iteration:           86  Mean Error on Discharge:  0.510487729962049     
Iteration:           87  Mean Error on Discharge:  0.510420647592100     
Iteration:           88  Mean Error on Discharge:  0.510266004425437     
Iteration:           89  Mean Error on Discharge:  0.510023901319745     
Iteration:           90  Mean Error on Discharge:  0.509694469015437     
Iteration:           91  Mean Error on Discharge:  0.509277867262509     
Iteration:           92  Mean Error on Discharge:  0.508774284261952     
Iteration:           93  Mean Error on Discharge:  0.508183936427606     
Iteration:           94  Mean Error on Discharge:  0.507507068464757     
Iteration:           95  Mean Error on Discharge:  0.506743953436776     
Iteration:           96  Mean Error on Discharge:  0.505894893943174     
Iteration:           97  Mean Error on Discharge:  0.504960222930918     
Iteration:           98  Mean Error on Discharge:  0.503940304715548     
Iteration:           99  Mean Error on Discharge:  0.502835536265122     
Iteration:          100  Mean Error on Discharge:  0.501646348598416     











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           4 TIME   4.00000000000000      PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Stage   10.0000000000000      Change Stage  0.000000000000000E+000

Iteration:            1  Mean Error on Discharge:  0.500373208240404     
Iteration:            2  Mean Error on Discharge:  0.499016618677909     
Iteration:            3  Mean Error on Discharge:  0.497577121759202     
Iteration:            4  Mean Error on Discharge:  0.496055298949300     
Iteration:            5  Mean Error on Discharge:  0.494451772533874     
Iteration:            6  Mean Error on Discharge:  0.492767206519034     
Iteration:            7  Mean Error on Discharge:  0.491002307233616     
Iteration:            8  Mean Error on Discharge:  0.489157823754305     
Iteration:            9  Mean Error on Discharge:  0.487234547989074     
Iteration:           10  Mean Error on Discharge:  0.485233314441989     
Iteration:           11  Mean Error on Discharge:  0.483154999654684     
Iteration:           12  Mean Error on Discharge:  0.481000521328137     
Iteration:           13  Mean Error on Discharge:  0.478770837137728     
Iteration:           14  Mean Error on Discharge:  0.476466943262480     
Iteration:           15  Mean Error on Discharge:  0.474089872656449     
Iteration:           16  Mean Error on Discharge:  0.471640693096284     
Iteration:           17  Mean Error on Discharge:  0.469120505043915     
Iteration:           18  Mean Error on Discharge:  0.466530439296695     
Iteration:           19  Mean Error on Discharge:  0.463871654247026     
Iteration:           20  Mean Error on Discharge:  0.461145334387577     
Iteration:           21  Mean Error on Discharge:  0.458352687377701     
Iteration:           22  Mean Error on Discharge:  0.455494941646741     
Iteration:           23  Mean Error on Discharge:  0.452573344079152     
Iteration:           24  Mean Error on Discharge:  0.449589157860564     
Iteration:           25  Mean Error on Discharge:  0.446543660382123     
Iteration:           26  Mean Error on Discharge:  0.443438141470022     
Iteration:           27  Mean Error on Discharge:  0.440273901541713     
Iteration:           28  Mean Error on Discharge:  0.437052250352491     
Iteration:           29  Mean Error on Discharge:  0.433774505793264     
Iteration:           30  Mean Error on Discharge:  0.430441992965976     
Iteration:           31  Mean Error on Discharge:  0.427056043508220     
Iteration:           32  Mean Error on Discharge:  0.423617995161246     
Iteration:           33  Mean Error on Discharge:  0.420129191569615     
Iteration:           34  Mean Error on Discharge:  0.416590982296277     
Iteration:           35  Mean Error on Discharge:  0.413004723030062     
Iteration:           36  Mean Error on Discharge:  0.409371775959645     
Iteration:           37  Mean Error on Discharge:  0.405693510284439     
Iteration:           38  Mean Error on Discharge:  0.401971302830536     
Iteration:           39  Mean Error on Discharge:  0.398206538738442     
Iteration:           40  Mean Error on Discharge:  0.394400612189233     
Iteration:           41  Mean Error on Discharge:  0.390554927136538     
Iteration:           42  Mean Error on Discharge:  0.386670898013938     
Iteration:           43  Mean Error on Discharge:  0.382749950390224     
Iteration:           44  Mean Error on Discharge:  0.378793521549045     
Iteration:           45  Mean Error on Discharge:  0.374803060973730     
Iteration:           46  Mean Error on Discharge:  0.370780030716293     
Iteration:           47  Mean Error on Discharge:  0.366725905642790     
Iteration:           48  Mean Error on Discharge:  0.362642173628727     
Iteration:           49  Mean Error on Discharge:  0.358530335562988     
Iteration:           50  Mean Error on Discharge:  0.354391905273957     
Iteration:           51  Mean Error on Discharge:  0.350228409366171     
Iteration:           52  Mean Error on Discharge:  0.346041386987339     
Iteration:           53  Mean Error on Discharge:  0.341832389581200     
Iteration:           54  Mean Error on Discharge:  0.337602980671635     
Iteration:           55  Mean Error on Discharge:  0.333354735318226     
Iteration:           56  Mean Error on Discharge:  0.329089240012792     
Iteration:           57  Mean Error on Discharge:  0.324808092550480     
Iteration:           58  Mean Error on Discharge:  0.320512901986797     
Iteration:           59  Mean Error on Discharge:  0.316205288521610     
Iteration:           60  Mean Error on Discharge:  0.311886883843892     
Iteration:           61  Mean Error on Discharge:  0.307559331554046     
Iteration:           62  Mean Error on Discharge:  0.303224287800329     
Iteration:           63  Mean Error on Discharge:  0.298883422150825     
Iteration:           64  Mean Error on Discharge:  0.294538418718756     
Iteration:           65  Mean Error on Discharge:  0.290190977554573     
Iteration:           66  Mean Error on Discharge:  0.285842816314813     
Iteration:           67  Mean Error on Discharge:  0.281495672223064     
Iteration:           68  Mean Error on Discharge:  0.277151304318839     
Iteration:           69  Mean Error on Discharge:  0.272811495997872     
Iteration:           70  Mean Error on Discharge:  0.268478057843491     
Iteration:           71  Mean Error on Discharge:  0.264152830745943     
Iteration:           72  Mean Error on Discharge:  0.259837689304890     
Iteration:           73  Mean Error on Discharge:  0.255534545508825     
Iteration:           74  Mean Error on Discharge:  0.251245352684308     
Iteration:           75  Mean Error on Discharge:  0.246972109707569     
Iteration:           76  Mean Error on Discharge:  0.242716865469345     
Iteration:           77  Mean Error on Discharge:  0.238481723585126     
Iteration:           78  Mean Error on Discharge:  0.234268847341453     
Iteration:           79  Mean Error on Discharge:  0.230080464868462     
Iteration:           80  Mean Error on Discharge:  0.225918874527764     
